(1:1.539470,2:1.539470);
(1:0.165706,2:0.165706);
(1:0.088658,2:0.088658);
(1:0.481891,2:0.481891);
(1:0.156567,2:0.156567);
(1:1.340415,2:1.340415);
(1:0.278476,2:0.278476);
(1:0.775057,2:0.775057);
(1:0.257591,2:0.257591);
(1:0.170220,2:0.170220);
(1:0.779171,2:0.779171);
(1:0.033011,2:0.033011);
(1:0.130356,2:0.130356);
(1:0.055195,2:0.055195);
(1:0.153994,2:0.153994);
(1:0.458431,2:0.458431);
(1:0.243270,2:0.243270);
(1:0.372806,2:0.372806);
(1:0.044690,2:0.044690);
(1:0.088821,2:0.088821);
(1:0.698977,2:0.698977);
(1:0.224635,2:0.224635);
(1:0.933384,2:0.933384);
(1:0.009464,2:0.009464);
(1:0.185167,2:0.185167);
(1:0.553485,2:0.553485);
(1:0.106122,2:0.106122);
(1:0.489400,2:0.489400);
(1:0.107729,2:0.107729);
(1:0.282075,2:0.282075);
(1:1.263003,2:1.263003);
(1:0.391716,2:0.391716);
(1:0.577643,2:0.577643);
(1:0.622544,2:0.622544);
(1:0.797696,2:0.797696);
(1:0.345213,2:0.345213);
(1:0.204358,2:0.204358);
(1:0.452230,2:0.452230);
(1:0.263381,2:0.263381);
(1:0.180430,2:0.180430);
(1:1.853273,2:1.853273);
(1:0.053050,2:0.053050);
(1:0.484299,2:0.484299);
(1:0.461470,2:0.461470);
(1:0.558804,2:0.558804);
(1:0.168636,2:0.168636);
(1:1.196815,2:1.196815);
(1:0.102082,2:0.102082);
(1:0.149258,2:0.149258);
(1:0.433758,2:0.433758);
(1:0.049838,2:0.049838);
(1:0.726633,2:0.726633);
(1:0.357740,2:0.357740);
(1:0.089973,2:0.089973);
(1:0.421389,2:0.421389);
(1:0.113035,2:0.113035);
(1:0.459806,2:0.459806);
(1:0.150837,2:0.150837);
(1:0.829439,2:0.829439);
(1:0.257861,2:0.257861);
(1:0.227247,2:0.227247);
(1:0.592173,2:0.592173);
(1:0.121729,2:0.121729);
(1:0.346725,2:0.346725);
(1:0.409619,2:0.409619);
(1:0.957528,2:0.957528);
(1:0.017482,2:0.017482);
(1:0.493479,2:0.493479);
(1:0.650300,2:0.650300);
(1:0.064956,2:0.064956);
(1:0.363333,2:0.363333);
(1:1.471350,2:1.471350);
(1:0.033158,2:0.033158);
(1:0.407166,2:0.407166);
(1:0.381166,2:0.381166);
(1:0.739270,2:0.739270);
(1:0.281791,2:0.281791);
(1:0.183305,2:0.183305);
(1:0.062533,2:0.062533);
(1:0.410418,2:0.410418);
(1:0.406359,2:0.406359);
(1:0.409049,2:0.409049);
(1:0.136751,2:0.136751);
(1:0.196232,2:0.196232);
(1:0.092925,2:0.092925);
(1:0.138836,2:0.138836);
(1:0.017202,2:0.017202);
(1:0.141241,2:0.141241);
(1:0.117044,2:0.117044);
(1:0.487303,2:0.487303);
(1:0.131589,2:0.131589);
(1:0.307151,2:0.307151);
(1:0.372752,2:0.372752);
(1:0.265665,2:0.265665);
(1:0.695571,2:0.695571);
(1:0.025617,2:0.025617);
(1:1.119184,2:1.119184);
(1:0.442223,2:0.442223);
(1:0.473005,2:0.473005);
(1:0.491102,2:0.491102);
(1:0.741226,2:0.741226);
(1:1.411805,2:1.411805);
(1:0.309592,2:0.309592);
(1:1.843816,2:1.843816);
(1:0.538111,2:0.538111);
(1:0.340724,2:0.340724);
(1:0.271835,2:0.271835);
(1:0.893161,2:0.893161);
(1:0.824534,2:0.824534);
(1:0.289972,2:0.289972);
(1:0.244215,2:0.244215);
(1:0.506758,2:0.506758);
(1:0.956409,2:0.956409);
(1:1.514435,2:1.514435);
(1:0.755541,2:0.755541);
(1:0.774545,2:0.774545);
(1:0.255877,2:0.255877);
(1:0.928506,2:0.928506);
(1:0.298816,2:0.298816);
(1:0.031007,2:0.031007);
(1:0.076769,2:0.076769);
(1:1.127584,2:1.127584);
(1:1.448310,2:1.448310);
(1:0.396775,2:0.396775);
(1:0.325960,2:0.325960);
(1:1.400252,2:1.400252);
(1:0.779810,2:0.779810);
(1:0.377152,2:0.377152);
(1:0.104775,2:0.104775);
(1:0.404572,2:0.404572);
(1:0.697966,2:0.697966);
(1:0.071528,2:0.071528);
(1:1.144449,2:1.144449);
(1:0.989579,2:0.989579);
(1:1.632603,2:1.632603);
(1:0.208600,2:0.208600);
(1:1.379774,2:1.379774);
(1:0.328041,2:0.328041);
(1:0.489683,2:0.489683);
(1:0.122863,2:0.122863);
(1:0.487480,2:0.487480);
(1:0.146826,2:0.146826);
(1:0.203125,2:0.203125);
(1:0.468080,2:0.468080);
(1:0.497013,2:0.497013);
(1:0.142270,2:0.142270);
(1:0.474910,2:0.474910);
(1:0.026298,2:0.026298);
(1:1.008447,2:1.008447);
(1:1.418024,2:1.418024);
(1:0.552848,2:0.552848);
(1:0.813671,2:0.813671);
(1:0.353033,2:0.353033);
(1:0.943413,2:0.943413);
(1:0.359722,2:0.359722);
(1:1.440739,2:1.440739);
(1:0.704963,2:0.704963);
(1:0.331791,2:0.331791);
(1:0.138890,2:0.138890);
(1:0.316264,2:0.316264);
(1:1.003963,2:1.003963);
(1:1.084400,2:1.084400);
(1:0.033029,2:0.033029);
(1:0.260404,2:0.260404);
(1:0.431915,2:0.431915);
(1:0.023430,2:0.023430);
(1:0.073967,2:0.073967);
(1:0.373092,2:0.373092);
(1:0.183208,2:0.183208);
(1:0.482188,2:0.482188);
(1:0.190698,2:0.190698);
(1:0.953189,2:0.953189);
(1:0.204257,2:0.204257);
(1:0.971537,2:0.971537);
(1:0.135222,2:0.135222);
(1:1.424845,2:1.424845);
(1:1.072890,2:1.072890);
(1:0.555379,2:0.555379);
(1:0.154140,2:0.154140);
(1:0.683274,2:0.683274);
(1:0.269350,2:0.269350);
(1:0.108258,2:0.108258);
(1:0.117991,2:0.117991);
(1:1.041652,2:1.041652);
(1:0.829302,2:0.829302);
(1:0.213331,2:0.213331);
(1:0.294368,2:0.294368);
(1:0.490088,2:0.490088);
(1:0.770179,2:0.770179);
(1:1.769261,2:1.769261);
(1:0.387426,2:0.387426);
(1:0.687965,2:0.687965);
(1:0.226905,2:0.226905);
(1:0.472193,2:0.472193);
(1:0.434799,2:0.434799);
(1:0.247242,2:0.247242);
(1:0.357194,2:0.357194);
(1:0.043643,2:0.043643);
(1:1.391569,2:1.391569);
(1:0.690241,2:0.690241);
(1:0.358473,2:0.358473);
(1:0.591997,2:0.591997);
(1:1.405069,2:1.405069);
(1:0.396146,2:0.396146);
(1:0.781271,2:0.781271);
(1:1.059843,2:1.059843);
(1:0.314572,2:0.314572);
(1:0.121817,2:0.121817);
(1:0.154116,2:0.154116);
(1:0.118052,2:0.118052);
(1:0.015813,2:0.015813);
(1:0.598527,2:0.598527);
(1:0.615540,2:0.615540);
(1:1.376831,2:1.376831);
(1:0.615984,2:0.615984);
(1:0.400567,2:0.400567);
(1:1.365410,2:1.365410);
(1:0.256208,2:0.256208);
(1:0.059287,2:0.059287);
(1:0.215789,2:0.215789);
(1:0.151970,2:0.151970);
(1:0.414120,2:0.414120);
(1:0.515625,2:0.515625);
(1:0.364753,2:0.364753);
(1:0.174609,2:0.174609);
(1:0.435048,2:0.435048);
(1:0.108682,2:0.108682);
(1:0.655702,2:0.655702);
(1:0.150080,2:0.150080);
(1:0.884221,2:0.884221);
(1:0.451014,2:0.451014);
(1:0.727225,2:0.727225);
(1:0.952922,2:0.952922);
(1:0.843254,2:0.843254);
(1:0.081675,2:0.081675);
(1:0.226189,2:0.226189);
(1:1.162796,2:1.162796);
(1:0.340186,2:0.340186);
(1:0.111648,2:0.111648);
(1:0.208144,2:0.208144);
(1:1.413516,2:1.413516);
(1:0.895357,2:0.895357);
(1:0.067500,2:0.067500);
(1:0.172803,2:0.172803);
(1:0.253714,2:0.253714);
(1:0.044315,2:0.044315);
(1:0.035512,2:0.035512);
(1:0.173183,2:0.173183);
(1:0.056080,2:0.056080);
(1:0.240124,2:0.240124);
(1:0.379498,2:0.379498);
(1:0.131264,2:0.131264);
(1:0.436010,2:0.436010);
(1:0.351885,2:0.351885);
(1:0.082569,2:0.082569);
(1:0.127781,2:0.127781);
(1:0.683238,2:0.683238);
(1:0.588850,2:0.588850);
(1:0.393391,2:0.393391);
(1:0.090112,2:0.090112);
(1:0.587539,2:0.587539);
(1:1.180851,2:1.180851);
(1:0.250831,2:0.250831);
(1:0.385652,2:0.385652);
(1:0.814085,2:0.814085);
(1:0.143042,2:0.143042);
(1:1.059673,2:1.059673);
(1:0.473544,2:0.473544);
(1:0.099277,2:0.099277);
(1:0.437606,2:0.437606);
(1:0.026177,2:0.026177);
(1:1.187257,2:1.187257);
(1:0.136155,2:0.136155);
(1:0.520357,2:0.520357);
(1:0.924797,2:0.924797);
(1:0.629193,2:0.629193);
(1:0.582245,2:0.582245);
(1:0.211768,2:0.211768);
(1:0.148124,2:0.148124);
(1:0.715261,2:0.715261);
(1:0.123616,2:0.123616);
(1:0.619464,2:0.619464);
(1:0.029073,2:0.029073);
(1:0.613451,2:0.613451);
(1:1.112231,2:1.112231);
(1:1.178450,2:1.178450);
(1:0.755477,2:0.755477);
(1:0.897730,2:0.897730);
(1:0.303868,2:0.303868);
(1:0.264852,2:0.264852);
(1:0.349717,2:0.349717);
(1:0.438742,2:0.438742);
(1:0.142237,2:0.142237);
(1:0.060366,2:0.060366);
(1:0.302783,2:0.302783);
(1:0.011792,2:0.011792);
(1:0.048618,2:0.048618);
(1:0.745955,2:0.745955);
(1:0.540882,2:0.540882);
(1:0.012611,2:0.012611);
(1:0.032607,2:0.032607);
(1:0.006575,2:0.006575);
(1:1.452369,2:1.452369);
(1:0.183749,2:0.183749);
(1:0.975673,2:0.975673);
(1:0.559472,2:0.559472);
(1:0.522476,2:0.522476);
(1:0.308568,2:0.308568);
(1:1.552539,2:1.552539);
(1:0.493351,2:0.493351);
(1:0.012903,2:0.012903);
(1:1.238281,2:1.238281);
(1:0.417129,2:0.417129);
(1:0.244729,2:0.244729);
(1:0.083282,2:0.083282);
(1:0.922605,2:0.922605);
(1:0.281653,2:0.281653);
(1:1.752753,2:1.752753);
(1:1.509215,2:1.509215);
(1:1.032499,2:1.032499);
(1:0.750217,2:0.750217);
(1:0.142251,2:0.142251);
(1:0.820782,2:0.820782);
(1:0.181796,2:0.181796);
(1:0.685785,2:0.685785);
(1:0.229038,2:0.229038);
(1:0.604245,2:0.604245);
(1:0.345959,2:0.345959);
(1:0.071875,2:0.071875);
(1:0.843341,2:0.843341);
(1:0.043083,2:0.043083);
(1:0.523999,2:0.523999);
(1:1.438354,2:1.438354);
(1:0.067048,2:0.067048);
(1:0.483712,2:0.483712);
(1:0.628118,2:0.628118);
(1:0.170625,2:0.170625);
(1:0.809468,2:0.809468);
(1:0.300060,2:0.300060);
(1:0.017775,2:0.017775);
(1:0.146917,2:0.146917);
(1:0.640632,2:0.640632);
(1:0.543164,2:0.543164);
(1:0.028069,2:0.028069);
(1:0.518519,2:0.518519);
(1:0.360083,2:0.360083);
(1:0.851893,2:0.851893);
(1:0.089533,2:0.089533);
(1:0.506012,2:0.506012);
(1:0.908774,2:0.908774);
(1:0.459316,2:0.459316);
(1:0.201303,2:0.201303);
(1:0.211595,2:0.211595);
(1:0.200405,2:0.200405);
(1:0.099505,2:0.099505);
(1:0.436367,2:0.436367);
(1:0.173746,2:0.173746);
(1:0.374301,2:0.374301);
(1:0.390115,2:0.390115);
(1:0.351176,2:0.351176);
(1:0.452927,2:0.452927);
(1:0.343476,2:0.343476);
(1:0.593245,2:0.593245);
(1:0.343713,2:0.343713);
(1:0.173567,2:0.173567);
(1:0.338033,2:0.338033);
(1:0.289820,2:0.289820);
(1:0.297936,2:0.297936);
(1:0.178483,2:0.178483);
(1:0.851630,2:0.851630);
(1:0.732894,2:0.732894);
(1:0.481962,2:0.481962);
(1:0.564278,2:0.564278);
(1:0.424219,2:0.424219);
(1:0.320657,2:0.320657);
(1:0.095063,2:0.095063);
(1:0.860317,2:0.860317);
(1:0.019410,2:0.019410);
(1:0.098592,2:0.098592);
(1:0.059377,2:0.059377);
(1:0.787795,2:0.787795);
(1:0.116614,2:0.116614);
(1:0.815087,2:0.815087);
(1:1.113936,2:1.113936);
(1:0.321466,2:0.321466);
(1:0.737663,2:0.737663);
(1:0.422202,2:0.422202);
(1:0.509928,2:0.509928);
(1:0.144127,2:0.144127);
(1:0.102281,2:0.102281);
(1:1.220328,2:1.220328);
(1:0.147466,2:0.147466);
(1:0.265334,2:0.265334);
(1:0.172724,2:0.172724);
(1:0.072816,2:0.072816);
(1:0.353386,2:0.353386);
(1:0.136958,2:0.136958);
(1:1.276198,2:1.276198);
(1:0.027855,2:0.027855);
(1:0.032271,2:0.032271);
(1:0.027297,2:0.027297);
(1:0.107019,2:0.107019);
(1:0.169821,2:0.169821);
(1:0.640986,2:0.640986);
(1:0.521269,2:0.521269);
(1:0.776654,2:0.776654);
(1:0.070872,2:0.070872);
(1:0.117845,2:0.117845);
(1:0.055420,2:0.055420);
(1:0.276876,2:0.276876);
(1:1.280845,2:1.280845);
(1:0.452053,2:0.452053);
(1:0.967513,2:0.967513);
(1:0.083708,2:0.083708);
(1:0.697060,2:0.697060);
(1:0.325440,2:0.325440);
(1:0.136360,2:0.136360);
(1:0.072645,2:0.072645);
(1:0.201098,2:0.201098);
(1:1.088523,2:1.088523);
(1:0.026814,2:0.026814);
(1:0.488091,2:0.488091);
(1:1.155750,2:1.155750);
(1:0.426985,2:0.426985);
(1:0.210926,2:0.210926);
(1:1.751571,2:1.751571);
(1:1.071692,2:1.071692);
(1:0.005055,2:0.005055);
(1:0.229230,2:0.229230);
(1:0.256705,2:0.256705);
(1:0.568779,2:0.568779);
(1:0.977252,2:0.977252);
(1:0.597378,2:0.597378);
(1:0.825525,2:0.825525);
(1:0.148052,2:0.148052);
(1:0.783866,2:0.783866);
(1:0.205614,2:0.205614);
(1:1.752449,2:1.752449);
(1:0.261437,2:0.261437);
(1:0.275631,2:0.275631);
(1:0.261469,2:0.261469);
(1:0.816873,2:0.816873);
(1:0.527366,2:0.527366);
(1:1.087988,2:1.087988);
(1:0.107171,2:0.107171);
(1:0.205741,2:0.205741);
(1:0.478369,2:0.478369);
(1:0.128163,2:0.128163);
(1:0.009918,2:0.009918);
(1:1.003435,2:1.003435);
(1:0.457512,2:0.457512);
(1:0.032512,2:0.032512);
(1:0.118525,2:0.118525);
(1:0.238261,2:0.238261);
(1:0.031567,2:0.031567);
(1:1.061946,2:1.061946);
(1:0.199396,2:0.199396);
(1:0.525301,2:0.525301);
(1:0.134764,2:0.134764);
(1:1.535378,2:1.535378);
(1:0.213711,2:0.213711);
(1:0.228141,2:0.228141);
(1:0.189075,2:0.189075);
(1:0.026948,2:0.026948);
(1:0.921229,2:0.921229);
(1:0.253529,2:0.253529);
(1:1.277977,2:1.277977);
(1:0.097306,2:0.097306);
(1:0.338018,2:0.338018);
(1:0.120018,2:0.120018);
(1:0.293726,2:0.293726);
(1:0.159469,2:0.159469);
(1:0.069731,2:0.069731);
(1:0.425966,2:0.425966);
(1:0.634456,2:0.634456);
(1:0.268287,2:0.268287);
(1:0.930267,2:0.930267);
(1:0.992300,2:0.992300);
(1:0.047801,2:0.047801);
(1:0.057471,2:0.057471);
(1:0.115329,2:0.115329);
(1:0.243705,2:0.243705);
(1:0.327114,2:0.327114);
(1:0.016058,2:0.016058);
(1:0.717872,2:0.717872);
(1:0.458052,2:0.458052);
(1:0.168476,2:0.168476);
(1:0.157499,2:0.157499);
(1:0.074499,2:0.074499);
(1:0.562775,2:0.562775);
(1:0.104298,2:0.104298);
(1:0.800865,2:0.800865);
(1:0.168012,2:0.168012);
(1:1.534846,2:1.534846);
(1:0.595088,2:0.595088);
(1:0.334293,2:0.334293);
(1:0.576691,2:0.576691);
(1:0.744854,2:0.744854);
(1:0.334159,2:0.334159);
(1:0.083556,2:0.083556);
(1:0.740913,2:0.740913);
(1:0.178655,2:0.178655);
(1:0.218425,2:0.218425);
(1:0.780362,2:0.780362);
(1:0.239455,2:0.239455);
(1:0.592494,2:0.592494);
(1:1.479982,2:1.479982);
(1:0.636582,2:0.636582);
(1:0.106125,2:0.106125);
(1:0.240475,2:0.240475);
(1:1.186383,2:1.186383);
(1:0.228557,2:0.228557);
(1:1.654657,2:1.654657);
(1:1.273835,2:1.273835);
(1:0.625778,2:0.625778);
(1:0.010926,2:0.010926);
(1:1.707977,2:1.707977);
(1:0.710376,2:0.710376);
(1:0.008247,2:0.008247);
(1:0.401612,2:0.401612);
(1:0.736546,2:0.736546);
(1:0.597238,2:0.597238);
(1:0.588601,2:0.588601);
(1:1.146570,2:1.146570);
(1:0.641284,2:0.641284);
(1:0.216849,2:0.216849);
(1:0.681734,2:0.681734);
(1:1.388193,2:1.388193);
(1:1.495235,2:1.495235);
(1:0.698112,2:0.698112);
(1:0.624661,2:0.624661);
(1:0.157115,2:0.157115);
(1:0.125148,2:0.125148);
(1:0.265233,2:0.265233);
(1:0.032686,2:0.032686);
(1:0.836258,2:0.836258);
(1:0.365144,2:0.365144);
(1:0.118003,2:0.118003);
(1:0.833019,2:0.833019);
(1:0.274432,2:0.274432);
(1:0.539913,2:0.539913);
(1:0.426135,2:0.426135);
(1:0.387980,2:0.387980);
(1:0.583551,2:0.583551);
(1:0.162990,2:0.162990);
(1:0.035149,2:0.035149);
(1:0.358950,2:0.358950);
(1:0.330127,2:0.330127);
(1:0.291671,2:0.291671);
(1:0.418747,2:0.418747);
(1:0.420273,2:0.420273);
(1:0.334100,2:0.334100);
(1:0.497140,2:0.497140);
(1:1.507615,2:1.507615);
(1:0.475651,2:0.475651);
(1:0.084784,2:0.084784);
(1:0.397879,2:0.397879);
(1:0.040661,2:0.040661);
(1:0.138044,2:0.138044);
(1:0.010553,2:0.010553);
(1:0.426995,2:0.426995);
(1:1.381283,2:1.381283);
(1:0.319496,2:0.319496);
(1:0.935908,2:0.935908);
(1:0.092847,2:0.092847);
(1:0.021718,2:0.021718);
(1:0.215867,2:0.215867);
(1:0.009360,2:0.009360);
(1:1.125568,2:1.125568);
(1:0.460295,2:0.460295);
(1:0.444458,2:0.444458);
(1:0.080333,2:0.080333);
(1:1.406946,2:1.406946);
(1:0.111465,2:0.111465);
(1:0.743712,2:0.743712);
(1:0.697455,2:0.697455);
(1:1.457666,2:1.457666);
(1:0.050280,2:0.050280);
(1:0.346753,2:0.346753);
(1:0.362637,2:0.362637);
(1:0.465887,2:0.465887);
(1:0.841719,2:0.841719);
(1:0.366879,2:0.366879);
(1:1.210844,2:1.210844);
(1:1.897867,2:1.897867);
(1:0.640724,2:0.640724);
(1:0.179298,2:0.179298);
(1:0.377160,2:0.377160);
(1:0.483616,2:0.483616);
(1:0.075482,2:0.075482);
(1:0.269595,2:0.269595);
(1:0.442601,2:0.442601);
(1:0.990346,2:0.990346);
(1:0.020946,2:0.020946);
(1:1.354080,2:1.354080);
(1:0.599850,2:0.599850);
(1:0.286044,2:0.286044);
(1:0.632410,2:0.632410);
(1:0.235279,2:0.235279);
(1:0.105146,2:0.105146);
(1:0.110512,2:0.110512);
(1:0.293748,2:0.293748);
(1:1.468299,2:1.468299);
(1:0.386963,2:0.386963);
(1:0.649655,2:0.649655);
(1:0.601154,2:0.601154);
(1:2.045085,2:2.045085);
(1:1.526452,2:1.526452);
(1:0.470939,2:0.470939);
(1:0.048021,2:0.048021);
(1:0.914331,2:0.914331);
(1:0.424798,2:0.424798);
(1:0.149928,2:0.149928);
(1:0.174074,2:0.174074);
(1:0.848510,2:0.848510);
(1:0.314550,2:0.314550);
(1:0.592783,2:0.592783);
(1:0.004321,2:0.004321);
(1:1.308052,2:1.308052);
(1:0.072295,2:0.072295);
(1:0.818745,2:0.818745);
(1:2.388399,2:2.388399);
(1:1.123541,2:1.123541);
(1:0.114740,2:0.114740);
(1:0.568366,2:0.568366);
(1:0.718064,2:0.718064);
(1:0.994448,2:0.994448);
(1:0.459743,2:0.459743);
(1:0.222288,2:0.222288);
(1:0.265625,2:0.265625);
(1:0.094855,2:0.094855);
(1:0.004804,2:0.004804);
(1:0.723907,2:0.723907);
(1:0.137079,2:0.137079);
(1:0.625033,2:0.625033);
(1:0.466528,2:0.466528);
(1:0.226395,2:0.226395);
(1:0.466482,2:0.466482);
(1:0.432147,2:0.432147);
(1:0.949172,2:0.949172);
(1:1.089750,2:1.089750);
(1:0.763436,2:0.763436);
(1:1.080106,2:1.080106);
(1:0.004316,2:0.004316);
(1:0.165742,2:0.165742);
(1:1.596168,2:1.596168);
(1:0.186720,2:0.186720);
(1:1.144393,2:1.144393);
(1:1.990008,2:1.990008);
(1:0.454331,2:0.454331);
(1:0.334387,2:0.334387);
(1:0.293359,2:0.293359);
(1:0.158431,2:0.158431);
(1:0.073927,2:0.073927);
(1:0.081500,2:0.081500);
(1:1.060830,2:1.060830);
(1:1.158165,2:1.158165);
(1:0.122642,2:0.122642);
(1:0.280636,2:0.280636);
(1:0.098874,2:0.098874);
(1:0.015878,2:0.015878);
(1:0.563412,2:0.563412);
(1:0.852743,2:0.852743);
(1:1.059977,2:1.059977);
(1:0.187299,2:0.187299);
(1:0.658328,2:0.658328);
(1:0.450568,2:0.450568);
(1:0.151009,2:0.151009);
(1:0.184278,2:0.184278);
(1:0.849622,2:0.849622);
(1:0.451935,2:0.451935);
(1:0.525442,2:0.525442);
(1:0.239496,2:0.239496);
(1:0.428147,2:0.428147);
(1:0.026588,2:0.026588);
(1:0.130016,2:0.130016);
(1:0.248427,2:0.248427);
(1:1.376422,2:1.376422);
(1:0.424836,2:0.424836);
(1:1.133060,2:1.133060);
(1:0.187920,2:0.187920);
(1:0.843021,2:0.843021);
(1:0.599778,2:0.599778);
(1:0.684153,2:0.684153);
(1:0.367261,2:0.367261);
(1:0.718631,2:0.718631);
(1:0.191180,2:0.191180);
(1:0.304297,2:0.304297);
(1:0.055822,2:0.055822);
(1:1.566303,2:1.566303);
(1:1.680462,2:1.680462);
(1:0.475164,2:0.475164);
(1:0.588332,2:0.588332);
(1:0.088783,2:0.088783);
(1:0.265687,2:0.265687);
(1:0.365434,2:0.365434);
(1:0.222737,2:0.222737);
(1:0.070876,2:0.070876);
(1:1.457718,2:1.457718);
(1:1.098252,2:1.098252);
(1:0.247976,2:0.247976);
(1:0.598917,2:0.598917);
(1:0.197653,2:0.197653);
(1:1.220781,2:1.220781);
(1:0.458540,2:0.458540);
(1:0.005298,2:0.005298);
(1:0.186726,2:0.186726);
(1:0.747807,2:0.747807);
(1:0.096729,2:0.096729);
(1:0.116840,2:0.116840);
(1:0.533667,2:0.533667);
(1:0.159411,2:0.159411);
(1:0.174211,2:0.174211);
(1:1.098554,2:1.098554);
(1:0.676032,2:0.676032);
(1:0.115032,2:0.115032);
(1:0.275888,2:0.275888);
(1:0.824740,2:0.824740);
(1:0.952760,2:0.952760);
(1:0.618465,2:0.618465);
(1:0.121882,2:0.121882);
(1:0.173764,2:0.173764);
(1:1.393010,2:1.393010);
(1:0.126304,2:0.126304);
(1:0.268335,2:0.268335);
(1:1.193901,2:1.193901);
(1:0.686958,2:0.686958);
(1:0.100677,2:0.100677);
(1:0.131591,2:0.131591);
(1:0.357476,2:0.357476);
(1:0.289108,2:0.289108);
(1:0.026543,2:0.026543);
(1:0.807028,2:0.807028);
(1:1.445038,2:1.445038);
(1:0.416955,2:0.416955);
(1:0.545123,2:0.545123);
(1:0.803501,2:0.803501);
(1:0.146189,2:0.146189);
(1:0.723184,2:0.723184);
(1:0.298657,2:0.298657);
(1:0.103883,2:0.103883);
(1:0.193410,2:0.193410);
(1:0.431761,2:0.431761);
(1:0.428412,2:0.428412);
(1:0.066435,2:0.066435);
(1:0.428581,2:0.428581);
(1:0.031700,2:0.031700);
(1:0.093461,2:0.093461);
(1:0.085611,2:0.085611);
(1:0.056306,2:0.056306);
(1:0.494685,2:0.494685);
(1:0.706521,2:0.706521);
(1:0.030345,2:0.030345);
(1:0.044188,2:0.044188);
(1:0.063179,2:0.063179);
(1:0.277960,2:0.277960);
(1:0.344634,2:0.344634);
(1:0.283727,2:0.283727);
(1:0.481087,2:0.481087);
(1:1.218821,2:1.218821);
(1:0.479340,2:0.479340);
(1:0.042270,2:0.042270);
(1:1.377154,2:1.377154);
(1:0.144727,2:0.144727);
(1:0.082199,2:0.082199);
(1:0.512944,2:0.512944);
(1:0.392155,2:0.392155);
(1:0.224693,2:0.224693);
(1:0.056337,2:0.056337);
(1:1.191332,2:1.191332);
(1:0.169281,2:0.169281);
(1:0.767688,2:0.767688);
(1:0.019123,2:0.019123);
(1:0.378359,2:0.378359);
(1:0.272519,2:0.272519);
(1:0.179999,2:0.179999);
(1:0.833883,2:0.833883);
(1:0.345556,2:0.345556);
(1:1.442800,2:1.442800);
(1:0.153803,2:0.153803);
(1:0.142971,2:0.142971);
(1:0.386347,2:0.386347);
(1:0.897370,2:0.897370);
(1:0.212593,2:0.212593);
(1:0.155402,2:0.155402);
(1:0.013736,2:0.013736);
(1:0.931385,2:0.931385);
(1:0.362895,2:0.362895);
(1:0.068918,2:0.068918);
(1:0.462091,2:0.462091);
(1:0.899817,2:0.899817);
(1:0.315179,2:0.315179);
(1:0.336421,2:0.336421);
(1:0.170738,2:0.170738);
(1:0.320369,2:0.320369);
(1:0.087092,2:0.087092);
(1:0.159069,2:0.159069);
(1:0.163210,2:0.163210);
(1:1.209198,2:1.209198);
(1:0.358148,2:0.358148);
(1:0.305717,2:0.305717);
(1:0.230948,2:0.230948);
(1:0.043547,2:0.043547);
(1:1.425822,2:1.425822);
(1:0.019719,2:0.019719);
(1:0.641516,2:0.641516);
(1:0.127934,2:0.127934);
(1:0.614801,2:0.614801);
(1:0.620797,2:0.620797);
(1:0.614431,2:0.614431);
(1:0.929345,2:0.929345);
(1:0.179127,2:0.179127);
(1:0.707982,2:0.707982);
(1:0.018611,2:0.018611);
(1:1.196483,2:1.196483);
(1:1.388312,2:1.388312);
(1:0.080987,2:0.080987);
(1:0.467079,2:0.467079);
(1:0.031359,2:0.031359);
(1:0.629777,2:0.629777);
(1:0.124726,2:0.124726);
(1:1.522196,2:1.522196);
(1:0.227296,2:0.227296);
(1:0.212956,2:0.212956);
(1:0.108808,2:0.108808);
(1:0.043509,2:0.043509);
(1:0.617168,2:0.617168);
(1:0.624544,2:0.624544);
(1:0.022642,2:0.022642);
(1:1.537782,2:1.537782);
(1:0.093977,2:0.093977);
(1:0.035855,2:0.035855);
(1:0.007578,2:0.007578);
(1:1.528069,2:1.528069);
(1:0.311555,2:0.311555);
(1:1.429583,2:1.429583);
(1:0.114041,2:0.114041);
(1:0.261505,2:0.261505);
(1:0.386327,2:0.386327);
(1:0.174354,2:0.174354);
(1:0.061446,2:0.061446);
(1:0.031147,2:0.031147);
(1:0.140579,2:0.140579);
(1:0.102915,2:0.102915);
(1:1.011509,2:1.011509);
(1:0.068121,2:0.068121);
(1:1.233974,2:1.233974);
(1:0.640220,2:0.640220);
(1:0.673537,2:0.673537);
(1:0.747925,2:0.747925);
(1:0.261265,2:0.261265);
(1:0.040377,2:0.040377);
(1:0.019059,2:0.019059);
(1:0.424771,2:0.424771);
(1:0.603078,2:0.603078);
(1:0.120002,2:0.120002);
(1:1.516067,2:1.516067);
(1:0.531348,2:0.531348);
(1:0.030235,2:0.030235);
(1:0.492571,2:0.492571);
(1:1.244352,2:1.244352);
(1:0.112821,2:0.112821);
(1:1.571594,2:1.571594);
(1:1.662983,2:1.662983);
(1:0.288527,2:0.288527);
(1:1.516643,2:1.516643);
(1:0.140214,2:0.140214);
(1:0.584516,2:0.584516);
(1:0.144136,2:0.144136);
(1:0.011490,2:0.011490);
(1:0.092028,2:0.092028);
(1:0.497403,2:0.497403);
(1:0.073705,2:0.073705);
(1:0.064749,2:0.064749);
(1:1.742558,2:1.742558);
